ignore,mod_ignore
localize,custom
localize,weapon
localize,mpui
sound,code,,menu
sound,promod,,all_mp
material,rank_prestige_0
material,rank_prestige_1
material,rank_prestige_2
material,rank_prestige_3
material,rank_prestige_4
material,rank_prestige_5
material,rank_prestige_6
material,rank_prestige_7
material,rank_prestige_8
material,rank_prestige_9
material,rank_prestige_10
material,rank_prestige_11
material,rank_prestige_12
material,rank_prestige_13
material,rank_prestige_14
material,rank_prestige_15
material,rank_prestige_16
material,rank_prestige_17
material,rank_prestige_18
material,rank_prestige_19
material,rank_prestige_20
material,rank_prestige_21
material,rank_prestige_22
material,rank_prestige_23
material,rank_prestige_24
material,rank_prestige_25
material,rank_prestige_26
material,rank_prestige_27
material,rank_prestige_28
material,rank_prestige_29
material,rank_prestige_30
xmodel,sickle_vm
material,mtl_sickle
xanim,sickle_ads_down
xanim,sickle_ads_up
xanim,sickle_drop
xanim,sickle_idle
xanim,sickle_raise
xanim,sickle_sprint_in
xanim,sickle_sprint_loop
xanim,sickle_sprint_out
xanim,sickle_stab
xanim,sickle_swipe
material,gfx_spray0
material,gfx_spray1
material,gfx_spray2
material,gfx_spray3
material,gfx_spray4
material,gfx_spray5
material,gfx_spray6
material,gfx_spray7
material,gfx_spray8
material,gfx_spray9
material,gfx_spray10
material,gfx_spray11
material,gfx_spray12
material,gfx_spray13
material,gfx_spray14
material,gfx_spray15
material,gfx_spray16
material,gfx_spray17
material,gfx_spray18
material,gfx_spray19
material,gfx_award1
material,award1_menu
material,gfx_award2
material,award2_menu
material,gfx_award3
material,award3_menu
material,gfx_award4
material,award4_menu
material,gfx_award5
material,award5_menu
material,gfx_award6
material,award6_menu
material,gfx_award7
material,award7_menu
material,gfx_award8
material,award8_menu
material,spray0_menu
material,spray1_menu
material,spray2_menu
material,spray3_menu
material,spray4_menu
material,spray5_menu
material,spray6_menu
material,spray7_menu
material,spray8_menu
material,spray9_menu
material,spray10_menu
material,spray11_menu
material,spray12_menu
material,spray13_menu
material,spray14_menu
material,spray15_menu
material,spray16_menu
material,spray17_menu
material,spray18_menu
material,spray19_menu
material,alkohol_menu
material,bloodsplat3
material,cross_hud
material,skull_hud
material,semtex_logo
material,playercard_emblem_1
material,playercard_emblem_2
material,playercard_emblem_3
material,playercard_emblem_4
fx,effects/spray0
fx,effects/spray1
fx,effects/spray2
fx,effects/spray3
fx,effects/spray4
fx,effects/spray5
fx,effects/spray6
fx,effects/spray7
fx,effects/spray8
fx,effects/spray9
fx,effects/spray10
fx,effects/spray11
fx,effects/spray12
fx,effects/spray13
fx,effects/spray14
fx,effects/spray15
fx,effects/spray16
fx,effects/spray17
fx,effects/spray18
fx,effects/spray19
fx,effects/revtrail_red_flare
fx,impacts/cranked
fx,impacts/dogtag_explode_white
fx,impacts/bloodpool
xmodel,cross_dogtag
xmodel,skull_dogtag
stringtable,mp/spraytable.csv
stringtable,mp/charactertable.csv
stringtable,promod/customstatstable.csv
stringtable,promod/destructible.csv
stringtable,mp/ranktable.csv
stringtable,mp/playerstatstable.csv
stringtable,mp/rankicontable.csv
rawfile,mp/playeranim.script
rawfile,mp/playeranimtypes.txt
rawfile,animtrees/multiplayer.atr
rawfile,shock/damage_mp.shock
menufile,ui_mp/promod.txt
menufile,ui_mp/scriptmenus/changeclass_marines_mw.menu
menufile,ui_mp/scriptmenus/changeclass_mw.menu
menufile,ui_mp/scriptmenus/changeclass_opfor_mw.menu
menufile,ui_mp/scriptmenus/class.menu
menufile,ui_mp/scriptmenus/ingame_controls.menu
menufile,ui_mp/scriptmenus/echo.menu
menufile,ui_mp/scriptmenus/quickpromod.menu
menufile,ui_mp/scriptmenus/quickpromodgfx.menu
menufile,ui_mp/scriptmenus/quickmenus.menu
menufile,ui_mp/scriptmenus/quickcommands.menu
menufile,ui_mp/scriptmenus/vip.menu
menufile,ui_mp/scriptmenus/sprays.menu
menufile,ui_mp/scriptmenus/admin.menu
menufile,ui_mp/scriptmenus/prestige.menu
menufile,ui_mp/scriptmenus/clientcmd.menu
menufile,ui_mp/scriptmenus/popup_leavegame.menu
menufile,ui_mp/scriptmenus/quickresponses.menu
menufile,ui_mp/scriptmenus/quickstatements.menu
menufile,ui_mp/scriptmenus/scoreboard.menu
menufile,ui_mp/scriptmenus/shoutcast.menu
menufile,ui_mp/scriptmenus/team_marinesopfor.menu
menufile,ui_mp/scriptmenus/team_marinesopfor_flipped.menu
menufile,ui_mp/scriptmenus/player_menu.menu
menufile,ui_mp/scriptmenus/leaderboard.menu
menufile,ui_mp/scriptmenus/customization.menu
menufile,ui_mp/scriptmenus/knife_customization.menu
menufile,ui_mp/scriptmenus/kill_effects.menu
menufile,ui_mp/scriptmenus/character.menu
rawfile,maps/createfx/mp_backlot_fx.gsc
rawfile,maps/createfx/mp_bloc_fx.gsc
rawfile,maps/createfx/mp_bog_fx.gsc
rawfile,maps/createfx/mp_broadcast_fx.gsc
rawfile,maps/createfx/mp_carentan_fx.gsc
rawfile,maps/createfx/mp_cargoship_fx.gsc
rawfile,maps/createfx/mp_citystreets_fx.gsc
rawfile,maps/createfx/mp_convoy_fx.gsc
rawfile,maps/createfx/mp_countdown_fx.gsc
rawfile,maps/createfx/mp_crash_fx.gsc
rawfile,maps/createfx/mp_crash_snow_fx.gsc
rawfile,maps/createfx/mp_creek_fx.gsc
rawfile,maps/createfx/mp_crossfire_fx.gsc
rawfile,maps/createfx/mp_farm_fx.gsc
rawfile,maps/createfx/mp_killhouse_fx.gsc
rawfile,maps/createfx/mp_overgrown_fx.gsc
rawfile,maps/createfx/mp_pipeline_fx.gsc
rawfile,maps/createfx/mp_shipment_fx.gsc
rawfile,maps/createfx/mp_showdown_fx.gsc
rawfile,maps/createfx/mp_strike_fx.gsc
rawfile,maps/createfx/mp_vacant_fx.gsc
rawfile,maps/mp/_destructible.gsc
rawfile,maps/mp/_explosive_barrels.gsc
rawfile,maps/mp/_flashgrenades.gsc
rawfile,maps/mp/_load.gsc
rawfile,maps/mp/gametypes/_damagefeedback.gsc
rawfile,maps/mp/gametypes/_class.gsc
rawfile,maps/mp/gametypes/_gameobjects.gsc
rawfile,maps/mp/gametypes/_globallogic.gsc
rawfile,maps/mp/gametypes/_globallogic_utils.gsc
rawfile,maps/mp/gametypes/_healthoverlay.gsc
rawfile,maps/mp/gametypes/_hud.gsc
rawfile,maps/mp/gametypes/_hud_message.gsc
rawfile,maps/mp/gametypes/_killcam.gsc
rawfile,maps/mp/gametypes/_menus.gsc
rawfile,maps/mp/gametypes/_missions.gsc
rawfile,maps/mp/gametypes/_promod.gsc
rawfile,maps/mp/gametypes/_quickmessages.gsc
rawfile,maps/mp/gametypes/_rank.gsc
rawfile,maps/mp/gametypes/_scoreboard.gsc
rawfile,maps/mp/gametypes/_spawnlogic.gsc
rawfile,maps/mp/gametypes/_spectating.gsc
rawfile,maps/mp/gametypes/_teams.gsc
rawfile,maps/mp/gametypes/_weapons.gsc
rawfile,maps/mp/gametypes/dm.gsc
rawfile,maps/mp/gametypes/dom.gsc
rawfile,maps/mp/gametypes/koth.gsc
rawfile,maps/mp/gametypes/sab.gsc
rawfile,maps/mp/gametypes/sd.gsc
rawfile,maps/mp/gametypes/war.gsc
rawfile,maps/mp/gametypes/sr.txt
rawfile,maps/mp/gametypes/crnk.txt
rawfile,maps/mp/gametypes/kc.txt
rawfile,maps/mp/gametypes/_gametypes.txt
rawfile,maps/mp/mp_backlot.gsc
rawfile,maps/mp/mp_bloc.gsc
rawfile,maps/mp/mp_bog.gsc
rawfile,maps/mp/mp_broadcast.gsc
rawfile,maps/mp/mp_carentan.gsc
rawfile,maps/mp/mp_cargoship.gsc
rawfile,maps/mp/mp_citystreets.gsc
rawfile,maps/mp/mp_convoy.gsc
rawfile,maps/mp/mp_countdown.gsc
rawfile,maps/mp/mp_crash.gsc
rawfile,maps/mp/mp_crash_snow.gsc
rawfile,maps/mp/mp_creek.gsc
rawfile,maps/mp/mp_crossfire.gsc
rawfile,maps/mp/mp_farm.gsc
rawfile,maps/mp/mp_killhouse.gsc
rawfile,maps/mp/mp_overgrown.gsc
rawfile,maps/mp/mp_pipeline.gsc
rawfile,maps/mp/mp_shipment.gsc
rawfile,maps/mp/mp_showdown.gsc
rawfile,maps/mp/mp_strike.gsc
rawfile,maps/mp/mp_vacant.gsc
rawfile,promod/client.gsc
rawfile,promod/modes.gsc
rawfile,promod/stratmode.gsc
rawfile,promod/strattime.gsc
weapon,mp/knife_mp
// weapon,mp/throwingknife_mp
weapon,mp/change_mp
xmodel,gloveo3
xmodel,gloveo4
xmodel,gloveo5
xmodel,gloveo7
xmodel,gloveo9
xmodel,gloveo10
xmodel,gloveo11
xmodel,gloveo12
xmodel,gloveo13
xmodel,gloveo15
xmodel,glovem1
xmodel,glovem2
xmodel,glovem3
xmodel,glovem4
xmodel,glovem5
xmodel,glovem6
xmodel,glovem7
xmodel,glovem8
xmodel,glovem9
xmodel,glovem10
xmodel,glovem11
xmodel,glovem12
xmodel,glovem13
xmodel,glovem16
material,mtl_desert_op_force_arm3
material,mtl_desert_op_force_glove3
material,mtl_desert_op_force_sleeve3
material,mtl_desert_op_force_arm4
material,mtl_desert_op_force_glove4
material,mtl_desert_op_force_sleeve4
material,mtl_desert_op_force_arm5
material,mtl_desert_op_force_glove5
material,mtl_desert_op_force_sleeve5
material,mtl_desert_op_force_arm7
material,mtl_desert_op_force_glove7
material,mtl_desert_op_force_sleeve7
material,mtl_desert_op_force_arm9
material,mtl_desert_op_force_glove9
material,mtl_desert_op_force_sleeve9
material,mtl_desert_op_force_ar10
material,mtl_desert_op_force_glov10
material,mtl_desert_op_force_sleev10
material,mtl_desert_op_force_ar11
material,mtl_desert_op_force_glov11
material,mtl_desert_op_force_sleev11
material,mtl_desert_op_force_ar12
material,mtl_desert_op_force_glov12
material,mtl_desert_op_force_sleev12
material,mtl_desert_op_force_ar13
material,mtl_desert_op_force_glov13
material,mtl_desert_op_force_sleev13
material,mtl_desert_op_force_ar15
material,mtl_desert_op_force_glov15
material,mtl_desert_op_force_sleev15
material,mtl_marine_glov1
material,mtl_marine_glovesleev1
material,mtl_marine_glov2
material,mtl_marine_glovesleev2
material,mtl_marine_glov3
material,mtl_marine_glovesleev3
material,mtl_marine_glov4
material,mtl_marine_glovesleev4
material,mtl_marine_glov5
material,mtl_marine_glovesleev5
material,mtl_marine_glov6
material,mtl_marine_glovesleev6
material,mtl_marine_glov7
material,mtl_marine_glovesleev7
material,mtl_marine_glov8
material,mtl_marine_glovesleev8
material,mtl_marine_glov9
material,mtl_marine_glovesleev9
material,mtl_marine_glo10
material,mtl_marine_gloveslee10
material,mtl_marine_glo11
material,mtl_marine_gloveslee11
material,mtl_marine_glo12
material,mtl_marine_gloveslee12
material,material0
material,material2
material,material3
material,material4
material,material20
xmodel,playermodel_dnf_duke
xmodel,viewhands_dnf_duke
xmodel,deadpool
xmodel,plr_adolf_hitler
material,mtl_plr_adolf_hitler_body
material,mtl_plr_adolf_hitler_eyes
material,mtl_plr_adolf_hitler_head
material,mtl_plr_dnf_duke_body
material,mtl_plr_dnf_duke_glasses
material,mtl_plr_dnf_duke_glasses_lens
material,mtl_plr_dnf_duke_hand
material,mtl_plr_dnf_duke_head
material,mtl_deadpool_guns
material,mtl_deadpool_body
material,mtl_deadpool_eyes
material,mtl_deadpool_misc
material,mtl_deadpool_swords
xanim,fortnitedefault
weapon,mp/default_dance_mp
sound,default_dance,,all_mp
menufile,ui_mp/scriptmenus/votemap.menu
rawfile,maps/mp/gametypes/votemap.gsc
xmodel,viewmodel_ak47_mp_brock
xmodel,viewmodel_ak47_mp_bshdwl
xmodel,viewmodel_ak47_mp_bwmrpt
xmodel,viewmodel_ak47_mp_cmdtgr
xmodel,viewmodel_ak47_mp_stagger
xmodel,viewmodel_ak74u_mp_brock
xmodel,viewmodel_ak74u_mp_bshdwl
xmodel,viewmodel_ak74u_mp_bwmrpt
xmodel,viewmodel_ak74u_mp_cmdtgr
xmodel,viewmodel_ak74u_mp_stagger
xmodel,viewmodel_benelli_m4_mp_brock
xmodel,viewmodel_benelli_m4_mp_bshdwl
xmodel,viewmodel_benelli_m4_mp_bwmrpt
xmodel,viewmodel_benelli_m4_mp_cmdtgr
xmodel,viewmodel_benelli_m4_mp_stagger
xmodel,viewmodel_m40a3_mp_brock
xmodel,viewmodel_m40a3_mp_bshdwl
xmodel,viewmodel_m40a3_mp_bwmrpt
xmodel,viewmodel_m40a3_mp_cmdtgr
xmodel,viewmodel_m40a3_mp_stagger
xmodel,viewmodel_remington700_mp_brock
xmodel,viewmodel_remington700_mp_bshdwl
xmodel,viewmodel_remington700_mp_bwmrpt
xmodel,viewmodel_remington700_mp_cmdtgr
xmodel,viewmodel_remington700_mp_stagger
xmodel,viewmodel_winchester1200_mp_brock
xmodel,viewmodel_winchester1200_mp_bshdwl
xmodel,viewmodel_winchester1200_mp_bwmrpt
xmodel,viewmodel_winchester1200_mp_cmdtgr
xmodel,viewmodel_winchester1200_mp_stagger
xmodel,viewmodel_mp5_mp_brock
xmodel,viewmodel_mp5_mp_bshdwl
xmodel,viewmodel_mp5_mp_bwmrpt
xmodel,viewmodel_mp5_mp_cmdtgr
xmodel,viewmodel_mp5_mp_stagger
material,sles_hud_medals_assists
material,sles_hud_medals_deaths
material,sles_hud_medals_defuses
material,sles_hud_medals_headshots
material,sles_hud_medals_kills
material,sles_hud_medals_knife_killer
material,sles_hud_medals_nade_killer
material,sles_hud_medals_plants
material,sles_hud_medals_score
material,sles_hud_medals_suicides
material,loadscreen_mp_backlot
material,loadscreen_mp_bloc
material,loadscreen_mp_bog
material,loadscreen_mp_broadcast
material,loadscreen_mp_cargoship
material,loadscreen_mp_citystreets
material,loadscreen_mp_convoy
material,loadscreen_mp_countdown
material,loadscreen_mp_crash
material,loadscreen_mp_crossfire
material,loadscreen_mp_farm
material,loadscreen_mp_overgrown
material,loadscreen_mp_pipeline
material,loadscreen_mp_shipment
material,loadscreen_mp_showdown
material,loadscreen_mp_strike
material,loadscreen_mp_vacant
material,loadscreen_mp_bubba
material,loadscreen_mp_nuketown
material,loadscreen_mp_toujane_beta

// Added by Custom Weapons Fix Script


// Custom Weapon Preview Materials
// Custom Weapon: RGX Blade (Knife Replacement)
xanim,rgx_blade_idle
xanim,rgx_blade_idle_inspect
xanim,rgx_blade_pullout
xanim,rgx_blade_putaway
xanim,rgx_blade_swing
xanim,viewmodel_sog_knife_ads_down
xanim,viewmodel_sog_knife_ads_up
xmodel,rgx_blade
material,dmr_afterglow_leds_mi
material,melee_afterglow_mi
material,melee_afterglow_transparent_mi
weapon,mp/rgx_blade_mp
xanim,pb_crouchrun_death_crumple
xanim,pb_crouchrun_death_drop
xanim,pb_crouch_death_clutchchest
xanim,pb_crouch_death_falltohands
xanim,pb_crouch_death_fetal
xanim,pb_crouch_death_flip
xanim,pb_crouch_death_headshot_front
xanim,pb_death_run_back
xanim,pb_death_run_forward_crumple
xanim,pb_death_run_left
xanim,pb_death_run_onfront
xanim,pb_death_run_right
xanim,pb_death_run_stumble
xanim,pb_sprint_pistol
xanim,pb_stand_death_frontspin
xanim,pb_stand_death_headchest_topple
xanim,pb_stand_death_head_collapse
xanim,pb_stand_death_legs
xanim,pb_stand_death_lowerback
xanim,pb_stand_death_neckdeath
xanim,pb_stand_death_neckdeath_thrash
xanim,pb_stand_death_nervedeath

material,bg_front2
material,bg_front_thunder
menufile,ui_mp/scriptmenus/trg_ranks.menu

menu,ui/error.menu

// Map fixes
xmodel,com_plainchair_shardrail
xmodel,ch_corkboard_metaltrim_4x8
xmodel,ch_corkboard_metaltrim_3x4
xmodel,me_concrete_barrier
xmodel,mil_sandbag_desert_long
xmodel,mil_sandbag_desert_single_bent
xmodel,me_dumpster_close

// Modern Class Menu Assets
material,hud_menu_music
material,menu_button_backg
material,menu_button_backgp
material,menu_button_backg_left
material,menu_button_backg_right


weapon,mp/mp44_mp
weapon,mp/m14_mp
weapon,mp/g3_mp
weapon,mp/uzi_mp
material,bg_blur_front
material,bg_blur_back
material,loadscreen_mp_killhouse

material,flare

material,hit_icon_4
material,hit_icon_5

# Trail Assets
stringtable,mp/trailTable.csv
material,gfx_trail_dolan
material,gfx_trail_dragon_fire
material,gfx_trail_geo
material,gfx_trail_mushroom
material,gfx_trail_nuke
material,gfx_trail_pepe
material,gfx_trail_spooderman
fx,trail/trail_dolan
fx,trail/trail_dots
fx,trail/trail_dragon_fire
fx,trail/trail_fire
fx,trail/trail_mushroom
fx,trail/trail_nuke
fx,trail/trail_pepe
fx,trail/trail_smoke
fx,trail/trail_spooderman
fx,trail/trail_stars
fx,trail/trail_water
fx,trail/trail_watermelon
fx,trail/trail_geo_black_white
fx,trail/trail_geo_blue
fx,trail/trail_geo_green
fx,trail/trail_geo_orange
fx,trail/trail_geo_purple
fx,trail/trail_geo_rainbow
fx,trail/trail_geo_red
fx,trail/trail_geo_yellow


fx,props/cash_player_drop

xmodel,fx_money_susel

material,fx_maney

material,loadscreen_mp_backlot_x
material,loadscreen_mp_cluster
material,loadscreen_mp_coastal
material,loadscreen_mp_manorhouse

xmodel,ghost_rider
xmodel,leon
xmodel,boba_fett
xmodel,darth_maul
xmodel,goku
xmodel,octane
xmodel,pheonix
xmodel,redbeard
xmodel,miku

menufile,ui_mp/scriptmenus/gloves.menu
rawfile,scripts/menus/gloves_menu_response.gsc
material,gfx_spray20
material,spray20_menu
fx,effects/spray20
material,gfx_spray21
material,spray21_menu
fx,effects/spray21
material,gfx_spray22
material,spray22_menu
fx,effects/spray22
material,gfx_spray23
material,spray23_menu
fx,effects/spray23
material,gfx_spray24
material,spray24_menu
fx,effects/spray24
material,gfx_spray25
material,spray25_menu
fx,effects/spray25
material,gfx_spray26
material,spray26_menu
fx,effects/spray26
material,gfx_spray27
material,spray27_menu
fx,effects/spray27
material,gfx_spray28
material,spray28_menu
fx,effects/spray28
material,gfx_spray29
material,spray29_menu
fx,effects/spray29
material,gfx_award1
material,award1_menu
fx,effects/award1
material,gfx_award2
material,award2_menu
fx,effects/award2
material,gfx_award3
material,award3_menu
fx,effects/award3
material,gfx_award4
material,award4_menu
fx,effects/award4
material,gfx_award5
material,award5_menu
fx,effects/award5
material,gfx_award6
material,award6_menu
fx,effects/award6
material,gfx_award7
material,award7_menu
fx,effects/award7
material,gfx_award8
material,award8_menu
fx,effects/award8
stringtable,mp/splashTable.csv

xmodel,glovem0
xmodel,glovem14
xmodel,glovem15

material,material16

material,material6

rawfile,scripts/utility/common.gsc
